--- Starting Ollama server on sg005 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/29 - 00:02:14 | 200 |      41.148µs |       127.0.0.1 | HEAD     "/"
response: params[0]: 0.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 1.0; params[5]: 1.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -2.0, 0.0, 0.0, 1.0, 1.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 27...
Results: [-200.0, -166.0, -108.0, -93.0, -154.0, -152.0, -154.0, -93.0, -159.0, -152.0, -153.0, -90.0, -90.0, -159.0, -163.0, -88.0, -152.0, -162.0, -178.0, -154.0]
1th trial attempt succeeded in training
Episode: 28
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_28
Updating the policy...
Num trajs in buffer: 48
Num params in buffer: 48
response-og: -1 -1 0 0 1 10 0 -5 0
response: -1 -1 0 0 1 10 0 -5 0
[-1.0, -1.0, 0.0, 0.0, 1.0, 10.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 28...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 29
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_29
Updating the policy...
Num trajs in buffer: 49
Num params in buffer: 49
response-og: params[0]: -1.0, params[1]: -1.0, params[2]: 0.0, params[3]: 0.0, params[4]: 1.0, params[5]: 1.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: -1.0, params[1]: -1.0, params[2]: 0.0, params[3]: 0.0, params[4]: 1.0, params[5]: 1.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[-1.0, -1.0, 0.0, 0.0, 1.0, 1.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 29...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 30
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_30
Updating the policy...
Num trajs in buffer: 50
Num params in buffer: 50
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 1; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 1; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 1.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 30...
Results: [-165.0, -96.0, -120.0, -153.0, -88.0, -154.0, -100.0, -96.0, -158.0, -178.0, -154.0, -86.0, -90.0, -161.0, -158.0, -154.0, -88.0, -93.0, -161.0, -86.0]
1th trial attempt succeeded in training
Episode: 31
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_31
Updating the policy...
Num trajs in buffer: 51
Num params in buffer: 51
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 0.8; params[5]: 1.2; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 0.8; params[5]: 1.2; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 0.8, 1.2, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 31...
Results: [-87.0, -176.0, -160.0, -93.0, -98.0, -151.0, -155.0, -87.0, -91.0, -154.0, -152.0, -100.0, -100.0, -87.0, -87.0, -161.0, -95.0, -88.0, -153.0, -87.0]
1th trial attempt succeeded in training
Episode: 32
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_32
Updating the policy...
Num trajs in buffer: 52
Num params in buffer: 52
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 0.5; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 0.5; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 0.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 32...
Results: [-158.0, -96.0, -87.0, -92.0, -109.0, -154.0, -92.0, -155.0, -99.0, -153.0, -152.0, -87.0, -158.0, -102.0, -153.0, -156.0, -91.0, -87.0, -152.0, -92.0]
1th trial attempt succeeded in training
Episode: 33
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_33
Updating the policy...
Num trajs in buffer: 53
Num params in buffer: 53
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 1.0, params[5]: 1.0, params[6]: 0.0, params[7]: -5.0, params[8]: 1.0
Increasing the bias for action 2 (params[8]) by +1.0 may make the agent choose the right‑acceleration action more often, potentially shortening the episode and improving the reward. This follows the required exploration step size of 1.0.
response: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 1.0, params[5]: 1.0, params[6]: 0.0, params[7]: -5.0, params[8]: 1.0
[0.0, -1.0, 0.0, -1.0, 1.0, 1.0, 0.0, -5.0, 1.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 33...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 34
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_34
Updating the policy...
Num trajs in buffer: 54
Num params in buffer: 54
response-og: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 2; params[6]: 1; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -1; params[2]: 0; params[3]: -1; params[4]: 2; params[5]: 2; params[6]: 1; params[7]: -5; params[8]: 0
[0.0, -1.0, 0.0, -1.0, 2.0, 2.0, 1.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 34...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 35
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_35
Updating the policy...
Num trajs in buffer: 55
Num params in buffer: 55
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 2.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.0; params[5]: 2.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 2.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 35...
Results: [-87.0, -154.0, -98.0, -151.0, -160.0, -157.0, -159.0, -154.0, -89.0, -89.0, -160.0, -155.0, -102.0, -86.0, -155.0, -87.0, -169.0, -87.0, -153.0, -152.0]
1th trial attempt succeeded in training
Episode: 36
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_36
Updating the policy...
Num trajs in buffer: 56
Num params in buffer: 56
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -0.8; params[4]: 1.0; params[5]: 0.8; params[6]: 0.0; params[7]: -5.0; params[8]: 0.3
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -0.8; params[4]: 1.0; params[5]: 0.8; params[6]: 0.0; params[7]: -5.0; params[8]: 0.3
[0.0, -1.0, 0.0, -0.8, 1.0, 0.8, 0.0, -5.0, 0.3]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 36...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 37
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_37
Updating the policy...
Num trajs in buffer: 57
Num params in buffer: 57
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 1.0, params[5]: 1.0, params[6]: 0.0, params[7]: -4.0, params[8]: 0.5
response: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 1.0, params[5]: 1.0, params[6]: 0.0, params[7]: -4.0, params[8]: 0.5
[0.0, -1.0, 0.0, -1.0, 1.0, 1.0, 0.0, -4.0, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 37...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 38
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_38
Updating the policy...
Num trajs in buffer: 58
Num params in buffer: 58
response-og: params[0]: -1.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.0; params[5]: 1.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: -1.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.0; params[5]: 1.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[-1.0, -1.0, 0.0, -1.0, 1.0, 1.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 38...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 39
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_39
Updating the policy...
Num trajs in buffer: 59
Num params in buffer: 59
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.5; params[5]: 1.5; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 2.5; params[5]: 1.5; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.5, 1.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 39...
Results: [-92.0, -155.0, -153.0, -86.0, -86.0, -90.0, -156.0, -195.0, -91.0, -159.0, -96.0, -152.0, -155.0, -157.0, -154.0, -155.0, -89.0, -152.0, -156.0, -101.0]
1th trial attempt succeeded in training
Episode: 40
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_40
Updating the policy...
Num trajs in buffer: 60
Num params in buffer: 60
response-og: 0.0;-1.0;0.0;-1.0;1.0;0.9;0.0;-5.0;0.0
response: 0.0;-1.0;0.0;-1.0;1.0;0.9;0.0;-5.0;0.0
[0.0, -1.0, 0.0, -1.0, 1.0, 0.9, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 40...
Results: [-168.0, -157.0, -171.0, -91.0, -86.0, -154.0, -153.0, -155.0, -119.0, -155.0, -153.0, -87.0, -160.0, -107.0, -155.0, -153.0, -97.0, -156.0, -91.0, -173.0]
1th trial attempt succeeded in training
Episode: 41
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_41
Updating the policy...
Num trajs in buffer: 61
Num params in buffer: 61
response-og: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 2.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -1.0, params[2]: 0.0, params[3]: -1.0, params[4]: 2.0, params[5]: 2.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 2.0, 2.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 41...
Results: [-178.0, -153.0, -88.0, -159.0, -159.0, -88.0, -158.0, -160.0, -89.0, -98.0, -87.0, -159.0, -156.0, -88.0, -91.0, -152.0, -182.0, -107.0, -165.0, -165.0]
1th trial attempt succeeded in training
Episode: 42
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_42
Updating the policy...
Num trajs in buffer: 62
Num params in buffer: 62
response-og: params[0]: 1.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.0; params[5]: 1.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 1.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.0; params[5]: 1.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[1.0, -1.0, 0.0, -1.0, 1.0, 1.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 42...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 43
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_43
Updating the policy...
Num trajs in buffer: 63
Num params in buffer: 63
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 63
Num params in buffer: 63
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.0; params[5]: 1.0; params[6]: -1.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.0; params[5]: 1.0; params[6]: -1.0; params[7]: -5.0; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 1.0, 1.0, -1.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 43...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
2th trial attempt succeeded in training
Episode: 44
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_44
Updating the policy...
Num trajs in buffer: 64
Num params in buffer: 64
response-og: 0; -1; 0; -1; 1.2; 0.9; 0; -5; 0
Exploring a slightly higher position weight (1.2) and a modest velocity weight (0.9) for the right action while keeping other weights and biases as in the best known configurations to potentially reduce steps to reach the goal.
response: 0; -1; 0; -1; 1.2; 0.9; 0; -5; 0
[0.0, -1.0, 0.0, -1.0, 1.2, 0.9, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 44...
Results: [-93.0, -89.0, -155.0, -152.0, -152.0, -88.0, -89.0, -90.0, -154.0, -155.0, -159.0, -153.0, -124.0, -165.0, -153.0, -87.0, -87.0, -89.0, -153.0, -159.0]
1th trial attempt succeeded in training
Episode: 45
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_45
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 65
response-og: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.5; params[5]: 0.5; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -1.0; params[2]: 0.0; params[3]: -1.0; params[4]: 1.5; params[5]: 0.5; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[0.0, -1.0, 0.0, -1.0, 1.5, 0.5, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 45...
Results: [-159.0, -157.0, -89.0, -86.0, -89.0, -165.0, -159.0, -152.0, -160.0, -164.0, -88.0, -151.0, -152.0, -125.0, -166.0, -153.0, -157.0, -96.0, -101.0, -95.0]
1th trial attempt succeeded in training
Episode: 46
Creating log directory: ablation-logs/mcd-logs/baseline/trial_5/episode_46
Updating the policy...
