--- Starting Ollama server on sg033 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:07:11 | 200 |    3.130763ms |       127.0.0.1 | HEAD     "/"
response-og: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 0.5, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 0.5, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -5.0, 0.0, 0.0, 0.5, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 36...
Results: [-173.0, -158.0, -87.0, -86.0, -172.0, -157.0, -97.0, -112.0, -88.0, -158.0, -158.0, -156.0, -92.0, -87.0, -88.0, -110.0, -157.0, -173.0, -156.0, -164.0]
1th trial attempt succeeded in training
Episode: 37
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_37
Updating the policy...
Num trajs in buffer: 57
Num params in buffer: 57
response-og: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -5.0, 0.0, 0.0, 2.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 37...
Results: [-177.0, -157.0, -160.0, -95.0, -163.0, -124.0, -157.0, -166.0, -88.0, -87.0, -86.0, -98.0, -162.0, -94.0, -87.0, -86.0, -94.0, -162.0, -157.0, -92.0]
1th trial attempt succeeded in training
Episode: 38
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_38
Updating the policy...
Num trajs in buffer: 58
Num params in buffer: 58
response-og: params[0]: -1; params[1]: -5; params[2]: 0; params[3]: 0; params[4]: 2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: -1; params[1]: -5; params[2]: 0; params[3]: 0; params[4]: 2; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[-1.0, -5.0, 0.0, 0.0, 2.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 38...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 39
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_39
Updating the policy...
Num trajs in buffer: 59
Num params in buffer: 59
response-og: 0.0, -5.0, 0.0, 0.0, 2.5, 6.0, 0.0, -5.0, 0.0
response: 0.0, -5.0, 0.0, 0.0, 2.5, 6.0, 0.0, -5.0, 0.0
[0.0, -5.0, 0.0, 0.0, 2.5, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 39...
Results: [-159.0, -157.0, -88.0, -166.0, -87.0, -87.0, -87.0, -157.0, -168.0, -106.0, -92.0, -91.0, -157.0, -87.0, -92.0, -91.0, -94.0, -168.0, -157.0, -90.0]
1th trial attempt succeeded in training
Episode: 40
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_40
Updating the policy...
Num trajs in buffer: 60
Num params in buffer: 60
response-og: params[0]: 0; params[1]: -5; params[2]: 0; params[3]: -6; params[4]: 3.5; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5; params[2]: 0; params[3]: -6; params[4]: 3.5; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -5.0, 0.0, -6.0, 3.5, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 40...
Results: [-156.0, -160.0, -96.0, -162.0, -94.0, -162.0, -94.0, -101.0, -170.0, -165.0, -158.0, -171.0, -99.0, -158.0, -157.0, -158.0, -96.0, -158.0, -87.0, -97.0]
1th trial attempt succeeded in training
Episode: 41
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_41
Updating the policy...
Num trajs in buffer: 61
Num params in buffer: 61
response-og: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: -6.0, params[4]: 5.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0  
I increased the right‑acceleration (action 2) weights on both position (5.0) and velocity (6.0) while keeping the left/neutral actions suppressed (zero or negative velocity weights and a strong negative bias for the coast action). This should make the policy favour pushing right earlier, even when the car is still on the left side, thereby shortening the episode and moving the reward closer to the global optimum around –120.
response: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: -6.0, params[4]: 5.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0  
[0.0, -5.0, 0.0, -6.0, 5.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 41...
Results: [-164.0, -171.0, -91.0, -99.0, -162.0, -92.0, -158.0, -105.0, -161.0, -157.0, -171.0, -88.0, -87.0, -87.0, -95.0, -172.0, -87.0, -164.0, -87.0, -88.0]
1th trial attempt succeeded in training
Episode: 42
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_42
Updating the policy...
Num trajs in buffer: 62
Num params in buffer: 62
response-og: params[0]: -0.5; params[1]: -5.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.5; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: -0.5; params[1]: -5.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.5; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[-0.5, -5.0, 0.0, 0.0, 2.5, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 42...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 43
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_43
Updating the policy...
Num trajs in buffer: 63
Num params in buffer: 63
response-og: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.5, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.5, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -5.0, 0.0, 0.0, 3.5, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 43...
Results: [-89.0, -86.0, -111.0, -163.0, -156.0, -158.0, -172.0, -157.0, -87.0, -86.0, -116.0, -161.0, -114.0, -169.0, -166.0, -178.0, -161.0, -97.0, -158.0, -159.0]
1th trial attempt succeeded in training
Episode: 44
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_44
Updating the policy...
Num trajs in buffer: 64
Num params in buffer: 64
response-og: params[0]: 0; params[1]: -5; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 1
response: params[0]: 0; params[1]: -5; params[2]: 0; params[3]: 0; params[4]: 2.5; params[5]: 5; params[6]: 0; params[7]: -5; params[8]: 1
[0.0, -5.0, 0.0, 0.0, 2.5, 5.0, 0.0, -5.0, 1.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 44...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 45
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_45
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 65
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 65
response-og: params[0]: 0.0 params[1]: -5.0 params[2]: 0.0 params[3]: 0.0 params[4]: 3.0 params[5]: 6.0 params[6]: 0.0 params[7]: -5.0 params[8]: 0.0
response: params[0]: 0.0 params[1]: -5.0 params[2]: 0.0 params[3]: 0.0 params[4]: 3.0 params[5]: 6.0 params[6]: 0.0 params[7]: -5.0 params[8]: 0.0
[0.0, -5.0, 0.0, 0.0, 3.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 45...
Results: [-161.0, -87.0, -162.0, -156.0, -87.0, -157.0, -149.0, -171.0, -164.0, -167.0, -163.0, -168.0, -158.0, -159.0, -162.0, -170.0, -166.0, -87.0, -160.0, -87.0]
2th trial attempt succeeded in training
Episode: 46
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_46
Updating the policy...
Num trajs in buffer: 66
Num params in buffer: 66
response-og: params: 0, -5, 0, 0, 2.6, 6, 0, -5, 0
response: params: 0, -5, 0, 0, 2.6, 6, 0, -5, 0
[0.0, -5.0, 0.0, 0.0, 2.6, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 46...
Results: [-162.0, -162.0, -158.0, -159.0, -95.0, -168.0, -168.0, -159.0, -170.0, -91.0, -108.0, -102.0, -91.0, -88.0, -87.0, -90.0, -163.0, -160.0, -176.0, -86.0]
1th trial attempt succeeded in training
Episode: 47
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_47
Updating the policy...
Num trajs in buffer: 67
Num params in buffer: 67
response-og: params[0]: -1.0; params[1]: -5.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.5; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.5
response: params[0]: -1.0; params[1]: -5.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.5; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.5
[-1.0, -5.0, 0.0, 0.0, 2.5, 6.0, 0.0, -5.0, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 47...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 48
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_48
Updating the policy...
Num trajs in buffer: 68
Num params in buffer: 68
response-og: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.5, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 1.0
response: params[0]: 0.0, params[1]: -5.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.5, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 1.0
[0.0, -5.0, 0.0, 0.0, 2.5, 6.0, 0.0, -5.0, 1.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 48...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 49
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_49
Updating the policy...
Num trajs in buffer: 69
Num params in buffer: 69
response-og: 
response: 
[]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 69
Num params in buffer: 69
response-og: params[0]: 0; params[1]: -5; params[2]: 0; params[3]: 0; params[4]: 2.4; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: 0; params[1]: -5; params[2]: 0; params[3]: 0; params[4]: 2.4; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[0.0, -5.0, 0.0, 0.0, 2.4, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 49...
Results: [-88.0, -118.0, -98.0, -158.0, -91.0, -86.0, -102.0, -157.0, -92.0, -159.0, -161.0, -173.0, -97.0, -89.0, -87.0, -88.0, -175.0, -160.0, -92.0, -157.0]
2th trial attempt succeeded in training
Episode: 50
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_50
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0, params[1]: -6, params[2]: 0, params[3]: 0, params[4]: 3.0, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0  
I selected a stronger left‑acceleration weight (params[1] = -6) and increased the left‑region velocity influence (params[4] = 3.0) while keeping the right‑acceleration weight at its maximum (params[5] = 6). The bias for the left action (params[7] = -5) remains the same, preserving the default “coast” action (action 0) when neither left nor right scores positively. This configuration should trigger left thrust earlier in the episode for positions far left, and switch to right thrust promptly when velocity becomes positive, thereby reducing the total number of steps required to reach the goal.
response: params[0]: 0, params[1]: -6, params[2]: 0, params[3]: 0, params[4]: 3.0, params[5]: 6, params[6]: 0, params[7]: -5, params[8]: 0  
[0.0, -6.0, 0.0, 0.0, 3.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 50...
Results: [-173.0, -162.0, -102.0, -160.0, -92.0, -108.0, -163.0, -118.0, -165.0, -96.0, -161.0, -98.0, -161.0, -162.0, -162.0, -176.0, -163.0, -181.0, -91.0, -94.0]
1th trial attempt succeeded in training
Episode: 51
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_51
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0.0, params[1]=-4.0, params[2]=0.0, params[3]=0.0, params[4]=2.5, params[5]=6.0, params[6]=0.0, params[7]=-5.0, params[8]=0.0
response: params[0]=0.0, params[1]=-4.0, params[2]=0.0, params[3]=0.0, params[4]=2.5, params[5]=6.0, params[6]=0.0, params[7]=-5.0, params[8]=0.0
[0.0, -4.0, 0.0, 0.0, 2.5, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 51...
Results: [-89.0, -151.0, -89.0, -86.0, -152.0, -159.0, -161.0, -164.0, -87.0, -152.0, -90.0, -87.0, -92.0, -118.0, -167.0, -86.0, -154.0, -96.0, -90.0, -87.0]
1th trial attempt succeeded in training
Episode: 52
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_52
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0; params[1]: -5.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.5; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.5
response: params[0]: 0.0; params[1]: -5.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.5; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.5
[0.0, -5.0, 0.0, 0.0, 2.5, 6.0, 0.0, -5.0, 0.5]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 52...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 53
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_53
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 0.0, params[1]: -4.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: 0.0, params[1]: -4.0, params[2]: 0.0, params[3]: 0.0, params[4]: 3.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[0.0, -4.0, 0.0, 0.0, 3.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 53...
Results: [-161.0, -153.0, -98.0, -154.0, -96.0, -162.0, -158.0, -87.0, -156.0, -95.0, -160.0, -155.0, -87.0, -154.0, -93.0, -96.0, -156.0, -157.0, -154.0, -100.0]
1th trial attempt succeeded in training
Episode: 54
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_54
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]=0; params[1]=-6; params[2]=0; params[3]=0; params[4]=2; params[5]=6; params[6]=0; params[7]=-5; params[8]=0
response: params[0]=0; params[1]=-6; params[2]=0; params[3]=0; params[4]=2; params[5]=6; params[6]=0; params[7]=-5; params[8]=0
[0.0, -6.0, 0.0, 0.0, 2.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 54...
Results: [-119.0, -92.0, -112.0, -160.0, -162.0, -100.0, -169.0, -107.0, -163.0, -93.0, -170.0, -92.0, -162.0, -91.0, -111.0, -193.0, -161.0, -100.0, -158.0, -97.0]
1th trial attempt succeeded in training
Episode: 55
Creating log directory: ablation-logs/mcd-logs/baseline/trial_1/episode_55
Updating the policy...
Num trajs in buffer: 70
Num params in buffer: 70
response-og: params[0]: 1.0, params[1]: -4.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.5, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
We keep the proven high‑performing bias and weight configuration (zero middle‑action weights, strong right‑action weights on position = 2.5 and velocity = 6) while shifting the left‑action position weight from 0 to 1.0 (step = 1) to explore a potentially better decision boundary for building momentum, staying within the −6 to 6 range and using 1‑decimal precision.
response: params[0]: 1.0, params[1]: -4.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.5, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
