--- Starting Ollama server on sg022 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 20:41:22 | 200 |     102.524µs |       127.0.0.1 | HEAD     "/"
Results: [np.float64(91.01132377458909), np.float64(81.87646321395063), np.float64(192.98312102696997), np.float64(63.148101320682855), np.float64(72.41427656904533), np.float64(137.5266884208834), np.float64(72.32854986369396), np.float64(91.3866735771233), np.float64(72.98397062237682), np.float64(146.90376566889313), np.float64(155.14415103152723), np.float64(72.9032377510848), np.float64(54.10470868751121), np.float64(72.53976955315535), np.float64(156.50330520161685), np.float64(72.75493774145855), np.float64(72.39282167040278), np.float64(53.869243457986954), np.float64(72.26542096964357), np.float64(63.076371335543115)]
1th trial attempt succeeded in training
Episode: 70
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_70
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 66
response-og: params: -0.7, 3.5, -0.8, -1.3, 2.0, 0.8, 6.7, -2.2, -0.3, 0.0
response: params: -0.7, 3.5, -0.8, -1.3, 2.0, 0.8, 6.7, -2.2, -0.3, 0.0
[-0.7, 3.5, -0.8, -1.3, 2.0, 0.8, 6.7, -2.2, -0.3, 0.0]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 70...
Results: [np.float64(200.6507752914014), np.float64(72.45729703922487), np.float64(72.38778517214332), np.float64(82.03810661396052), np.float64(82.05332529567082), np.float64(72.53693679153837), np.float64(63.185103095093), np.float64(53.60943701865466), np.float64(82.21992257423325), np.float64(63.40812471292083), np.float64(90.8505646009129), np.float64(91.2026607898053), np.float64(53.89502288257337), np.float64(183.32980731648743), np.float64(72.74922217448568), np.float64(81.46809532952537), np.float64(72.70908141607573), np.float64(91.22760819644971), np.float64(164.06816235961549), np.float64(63.09061045943752)]
1th trial attempt succeeded in training
Episode: 71
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_71
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 67
response-og: params[0]: -0.7, params[1]: 6.0, params[2]: -1.0, params[3]: -1.6, params[4]: 2.8, params[5]: 1.2, params[6]: 7.0, params[7]: -2.5, params[8]: -0.5, params[9]: -0.5
I chose a slightly more aggressive positive weight on the pole angle (params[1]) and a stronger proportional response to angular velocity (params[6]), while keeping the stabilizing negative weights on cart position and pole angles, modest positive cart‑velocity weight, and a small negative bias to fine‑tune the control output. This pattern follows the highest‑reward region observed and extends it toward the limits of the allowed range, aiming for more robust balance and higher cumulative reward.
response: params[0]: -0.7, params[1]: 6.0, params[2]: -1.0, params[3]: -1.6, params[4]: 2.8, params[5]: 1.2, params[6]: 7.0, params[7]: -2.5, params[8]: -0.5, params[9]: -0.5
[-0.7, 6.0, -1.0, -1.6, 2.8, 1.2, 7.0, -2.5, -0.5, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 71...
Results: [np.float64(63.175581114361435), np.float64(63.467122801902875), np.float64(82.01435882964486), np.float64(53.91556986085229), np.float64(53.641185569224774), np.float64(63.2754537893), np.float64(72.65757008928007), np.float64(63.440269567721664), np.float64(72.77181224177224), np.float64(72.28861346300906), np.float64(127.80157288217713), np.float64(54.09549560796863), np.float64(72.22907801736378), np.float64(72.57476353104772), np.float64(118.9704481929116), np.float64(54.098422541897726), np.float64(82.02740781648819), np.float64(126.67709672061412), np.float64(118.58945598140477), np.float64(54.141853808417686)]
1th trial attempt succeeded in training
Episode: 72
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_72
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 68
response-og: params: -0.7, 5.2, -0.8, -1.3, 2.2, 1.2, 6.8, -2.4, -0.4, -0.6
response: params: -0.7, 5.2, -0.8, -1.3, 2.2, 1.2, 6.8, -2.4, -0.4, -0.6
[-0.7, 5.2, -0.8, -1.3, 2.2, 1.2, 6.8, -2.4, -0.4, -0.6]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 72...
Results: [np.float64(53.899176499163744), np.float64(119.09605692374468), np.float64(91.03017431369777), np.float64(63.093897861279714), np.float64(100.62443055645154), np.float64(72.82135760652457), np.float64(72.6722585932771), np.float64(90.78991742254874), np.float64(137.91563907756677), np.float64(81.53288536659565), np.float64(110.01566596446025), np.float64(91.4365552390446), np.float64(100.26921126447571), np.float64(53.75256411755608), np.float64(62.93689805257447), np.float64(82.22852130415312), np.float64(137.97927315859334), np.float64(81.92563463816502), np.float64(72.39951563155324), np.float64(72.7598015188433)]
1th trial attempt succeeded in training
Episode: 73
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_73
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 69
response-og: params: -2.0, 6.0, -2.0, -2.0, 4.0, 1.5, 6.0, -2.0, -0.5, 0.0
response: params: -2.0, 6.0, -2.0, -2.0, 4.0, 1.5, 6.0, -2.0, -0.5, 0.0
[-2.0, 6.0, -2.0, -2.0, 4.0, 1.5, 6.0, -2.0, -0.5, 0.0]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 73...
Results: [np.float64(90.78752348186272), np.float64(72.66909222782824), np.float64(63.02435060518588), np.float64(62.87809890020601), np.float64(63.3129864222065), np.float64(81.5781285494877), np.float64(108.98842524394628), np.float64(54.11364171362371), np.float64(62.746479358028566), np.float64(62.92053399331928), np.float64(81.77794433267454), np.float64(72.38848047775295), np.float64(72.58484740776652), np.float64(63.08169463531936), np.float64(63.4432390248342), np.float64(100.66538147793011), np.float64(54.072414708664425), np.float64(53.72923666609611), np.float64(53.805679207880374), np.float64(81.79637405860746)]
1th trial attempt succeeded in training
Episode: 74
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_74
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params: [-0.7, 3.5, -0.8, -1.3, 2.0, 0.8, 6.0, -2.0, -0.2, 0.0]
response: params: [-0.7, 3.5, -0.8, -1.3, 2.0, 0.8, 6.0, -2.0, -0.2, 0.0]
[-0.7, 3.5, -0.8, -1.3, 2.0, 0.8, 6.0, -2.0, -0.2, 0.0]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 74...
Results: [np.float64(81.87922350016032), np.float64(63.43864873741571), np.float64(91.0802589353517), np.float64(53.987566482007566), np.float64(118.69309010500324), np.float64(100.15194622549473), np.float64(62.99256096856789), np.float64(81.80164312815191), np.float64(63.37343782500592), np.float64(72.59385488066523), np.float64(63.26190936224324), np.float64(63.41948024604591), np.float64(90.99702224496824), np.float64(72.65129772623663), np.float64(128.21954538523138), np.float64(109.38223321847539), np.float64(72.30433817889393), np.float64(63.34230677473355), np.float64(63.08750475906526), np.float64(174.27622708437465)]
1th trial attempt succeeded in training
Episode: 75
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_75
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.6; params[1]: 3.4; params[2]: -0.8; params[3]: -1.3; params[4]: 2.0; params[5]: 0.9; params[6]: 6.8; params[7]: -2.2; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.6; params[1]: 3.4; params[2]: -0.8; params[3]: -1.3; params[4]: 2.0; params[5]: 0.9; params[6]: 6.8; params[7]: -2.2; params[8]: -0.3; params[9]: -0.5
[-0.6, 3.4, -0.8, -1.3, 2.0, 0.9, 6.8, -2.2, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 75...
Results: [np.float64(81.86899091255431), np.float64(53.992286798045185), np.float64(81.83818523830026), np.float64(119.19086872301526), np.float64(53.78296607424592), np.float64(72.64031319221941), np.float64(109.48278266328651), np.float64(53.851468890632596), np.float64(72.60859412006776), np.float64(53.78355996071958), np.float64(72.5327213558011), np.float64(100.24994904415506), np.float64(72.65952825852503), np.float64(90.93691569915902), np.float64(54.17093958837424), np.float64(72.6863295819903), np.float64(82.17996505029805), np.float64(62.934383791771914), np.float64(72.90547923733122), np.float64(54.0984256219586)]
1th trial attempt succeeded in training
Episode: 76
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_76
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.7; params[1]: 3.4; params[2]: -0.8; params[3]: -1.3; params[4]: 2.0; params[5]: 0.6; params[6]: 6.6; params[7]: -2.1; params[8]: -0.2; params[9]: -0.4
response: params[0]: -0.7; params[1]: 3.4; params[2]: -0.8; params[3]: -1.3; params[4]: 2.0; params[5]: 0.6; params[6]: 6.6; params[7]: -2.1; params[8]: -0.2; params[9]: -0.4
[-0.7, 3.4, -0.8, -1.3, 2.0, 0.6, 6.6, -2.1, -0.2, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 76...
Results: [np.float64(63.17404422546791), np.float64(54.006612586922834), np.float64(81.82745119747695), np.float64(91.45383374226532), np.float64(63.41254103054909), np.float64(53.83737623871098), np.float64(100.87571234526919), np.float64(91.10591282465707), np.float64(54.07704044715741), np.float64(72.06786624560654), np.float64(128.5009743988334), np.float64(119.36033261451709), np.float64(163.38057188344425), np.float64(63.052182032985854), np.float64(91.3068794316582), np.float64(90.93095652900001), np.float64(109.98104032645487), np.float64(72.7732221412816), np.float64(81.77700831149026), np.float64(53.69335375825133)]
1th trial attempt succeeded in training
Episode: 77
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_77
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.6, params[1]: 3.4, params[2]: -0.9, params[3]: -1.2, params[4]: 2.0, params[5]: 0.8, params[6]: 6.8, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
Exploring a modestly negative weight on cart position, a moderate positive weight on cart‑pole angle sine, slight negative weights on pole angle sinusoids, a small positive bias for cart velocity, a strong positive gain on angular velocity of the cart‑pole angle, and a moderate negative gain on the inter‑pole angular velocity, while keeping bias near zero; this region has yielded the highest observed reward and should improve performance.
response: params[0]: -0.6, params[1]: 3.4, params[2]: -0.9, params[3]: -1.2, params[4]: 2.0, params[5]: 0.8, params[6]: 6.8, params[7]: -2.0, params[8]: -0.3, params[9]: -0.5
[-0.6, 3.4, -0.9, -1.2, 2.0, 0.8, 6.8, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 77...
Results: [np.float64(63.42364399831286), np.float64(63.38567460889515), np.float64(81.73471798166679), np.float64(63.40122868420609), np.float64(72.50060423673385), np.float64(91.0810897825165), np.float64(91.01109873241516), np.float64(81.57264500438829), np.float64(90.91748200361945), np.float64(100.11573255950141), np.float64(128.89594239906805), np.float64(81.75727396610206), np.float64(72.56293024920241), np.float64(72.30753975953753), np.float64(82.02182672031671), np.float64(146.8141852359774), np.float64(72.56984944625037), np.float64(90.87121698207443), np.float64(54.07961452877051), np.float64(54.057844811949316)]
1th trial attempt succeeded in training
Episode: 78
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_78
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.7; params[1]: 4.0; params[2]: -0.8; params[3]: -1.4; params[4]: 2.5; params[5]: 1.0; params[6]: 6.0; params[7]: -2.5; params[8]: -0.3; params[9]: -0.6
response: params[0]: -0.7; params[1]: 4.0; params[2]: -0.8; params[3]: -1.4; params[4]: 2.5; params[5]: 1.0; params[6]: 6.0; params[7]: -2.5; params[8]: -0.3; params[9]: -0.6
[-0.7, 4.0, -0.8, -1.4, 2.5, 1.0, 6.0, -2.5, -0.3, -0.6]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 78...
Results: [np.float64(81.91511760284952), np.float64(62.896516669462166), np.float64(81.91391560348818), np.float64(72.1787557911658), np.float64(62.798166696338164), np.float64(119.1669297763849), np.float64(72.74582796955748), np.float64(54.210460288241926), np.float64(72.59651806517635), np.float64(81.99349232195479), np.float64(72.65030028790947), np.float64(72.4126840575647), np.float64(72.44011437064893), np.float64(72.74335415197548), np.float64(63.31427824884959), np.float64(63.19331890598084), np.float64(82.14318219961271), np.float64(109.72742064785139), np.float64(63.28555903393733), np.float64(72.86383629594727)]
1th trial attempt succeeded in training
Episode: 79
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_79
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params 0: -0.7, params 1: 3.9, params 2: -0.8, params 3: -1.2, params 4: 2.1, params 5: 0.9, params 6: 6.6, params 7: -2.2, params 8: -0.3, params 9: -0.5
Chosen to amplify the strong positive influence of the first pole angle (sin component) and moderate the cart‑velocity feedback, while keeping a high gain on angular velocity (state 6) and a corrective negative gain on the second angular velocity (state 7); this aligns with the patterns seen in the highest‑reward examples.
response: params 0: -0.7, params 1: 3.9, params 2: -0.8, params 3: -1.2, params 4: 2.1, params 5: 0.9, params 6: 6.6, params 7: -2.2, params 8: -0.3, params 9: -0.5
[0.0, -0.7, 1.0, 3.9, 2.0, -0.8, 3.0, -1.2, 4.0, 2.1, 5.0, 0.9, 6.0, 6.6, 7.0, -2.2, 8.0, -0.3, 9.0, -0.5]
1th trial attempt failed with error in training: 
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.8; params[1]: 4.0; params[2]: -0.9; params[3]: -1.4; params[4]: 2.2; params[5]: 0.9; params[6]: 7.0; params[7]: -2.5; params[8]: -0.2; params[9]: -0.2
response: params[0]: -0.8; params[1]: 4.0; params[2]: -0.9; params[3]: -1.4; params[4]: 2.2; params[5]: 0.9; params[6]: 7.0; params[7]: -2.5; params[8]: -0.2; params[9]: -0.2
[-0.8, 4.0, -0.9, -1.4, 2.2, 0.9, 7.0, -2.5, -0.2, -0.2]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 79...
Results: [np.float64(127.97428600205134), np.float64(62.98597489780968), np.float64(91.30830114784652), np.float64(72.75550013164732), np.float64(53.849767004488555), np.float64(72.67909052970172), np.float64(72.49246735855571), np.float64(81.66208140310754), np.float64(63.41511884920707), np.float64(90.68380732284153), np.float64(63.42944449298756), np.float64(72.84716284183122), np.float64(81.7251721288216), np.float64(91.34079606192478), np.float64(53.88844417810001), np.float64(91.37389199985097), np.float64(91.3770099039826), np.float64(72.3188949218909), np.float64(63.429937985540015), np.float64(63.52757569748768)]
2th trial attempt succeeded in training
Episode: 80
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_80
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: 6.0, params[1]: 6.0, params[2]: -6.0, params[3]: 6.0, params[4]: -6.0, params[5]: 6.0, params[6]: 6.0, params[7]: -6.0, params[8]: 6.0, params[9]: -6.0  
I am pushing the weights to their allowed extremes (±6.0) to force the linear policy into strong, saturated actions (≈ ±1 after clipping). This aggressive bang‑bang style control may generate far longer alive sequences and drastically reduce distance penalties, giving a chance to reach the hypothesized high‑reward regime far beyond the modest scores seen so far.
response: params[0]: 6.0, params[1]: 6.0, params[2]: -6.0, params[3]: 6.0, params[4]: -6.0, params[5]: 6.0, params[6]: 6.0, params[7]: -6.0, params[8]: 6.0, params[9]: -6.0  
[6.0, 6.0, -6.0, 6.0, -6.0, 6.0, 6.0, -6.0, 6.0, -6.0]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 80...
Results: [np.float64(63.13935114408459), np.float64(72.47768772829082), np.float64(54.143823775756594), np.float64(54.08384390494343), np.float64(91.1432373031882), np.float64(72.79192732258866), np.float64(63.33630557602626), np.float64(72.821365006012), np.float64(63.17283347028409), np.float64(72.4218059721901), np.float64(54.164287142315764), np.float64(72.46894053857305), np.float64(72.53073039043518), np.float64(62.95976663713226), np.float64(53.88874833769842), np.float64(63.07064969445926), np.float64(62.67720145662477), np.float64(82.11377468494335), np.float64(53.97375372238267), np.float64(91.09615010904861)]
1th trial attempt succeeded in training
Episode: 81
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_81
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 70
response-og: params[0]: -0.5; params[1]: 4.0; params[2]: -1.0; params[3]: -1.5; params[4]: 3.0; params[5]: 0.8; params[6]: 7.0; params[7]: -3.0; params[8]: -0.4; params[9]: -0.5
