--- Starting Ollama server on sg011 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:18:14 | 200 |      56.296µs |       127.0.0.1 | HEAD     "/"
Episode: 24
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_24
Updating the policy...
Num trajs in buffer: 44
Num params in buffer: 44
response-og: params[0]: -4.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 4.0; params[5]: 2.0; params[6]: -1.0; params[7]: -6.0; params[8]: 1.0
response: params[0]: -4.0; params[1]: -2.0; params[2]: 0.0; params[3]: 0.0; params[4]: 4.0; params[5]: 2.0; params[6]: -1.0; params[7]: -6.0; params[8]: 1.0
[-4.0, -2.0, 0.0, 0.0, 4.0, 2.0, -1.0, -6.0, 1.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 24...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 25
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_25
Updating the policy...
Num trajs in buffer: 45
Num params in buffer: 45
response-og: params[0]: -1.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 1.0, params[5]: 2.0, params[6]: 0.0, params[7]: -6.0, params[8]: 1.0
I chose a simple linear classifier that mimics the classic “go‑left when you are on the left side or moving left, otherwise go right” rule.  
Rows 0 and 2 (actions left/right) have opposite weights ([-1,‑2] vs [1, 2]) and a bias offset of 1 (b₀ = 0, b₂ = 1) so the decision boundary is pos + 2·vel = ‑0.5, roughly matching the known optimal condition (pos < ‑0.5 or pos < 0 & vel < 0).  
Row 1 (no‑op) is set to zero weights with a very low bias (‑6) to keep it unused. All values respect the allowed range and precision. This should push the car efficiently toward the goal and achieve a total reward near the global optimum (~‑120).
response: params[0]: -1.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 1.0, params[5]: 2.0, params[6]: 0.0, params[7]: -6.0, params[8]: 1.0
[-1.0, -2.0, 0.0, 0.0, 1.0, 2.0, 0.0, -6.0, 1.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 25...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 26
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_26
Updating the policy...
Num trajs in buffer: 46
Num params in buffer: 46
response-og: -4.0 -2.0 0.0 0.0 4.0 5.0 -1.0 -4.0 1.0
response: -4.0 -2.0 0.0 0.0 4.0 5.0 -1.0 -4.0 1.0
[-4.0, -2.0, 0.0, 0.0, 4.0, 5.0, -1.0, -4.0, 1.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 26...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 27
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_27
Updating the policy...
Num trajs in buffer: 47
Num params in buffer: 47
response-og: params[0]: -2.0; params[1]: 0.0; params[2]: -2.0; params[3]: 0.0; params[4]: 2.0; params[5]: 2.0; params[6]: 1.0; params[7]: 0.0; params[8]: -1.0
Explanation: This symmetric linear policy uses negative weights on position and velocity for the left action and positive weights for the right action, adding a small left bias, to let both position and velocity drive the decision; it explores new positive/negative values with step size 1.0 aiming to reduce steps to reach the goal.
response: params[0]: -2.0; params[1]: 0.0; params[2]: -2.0; params[3]: 0.0; params[4]: 2.0; params[5]: 2.0; params[6]: 1.0; params[7]: 0.0; params[8]: -1.0
[-2.0, 0.0, -2.0, 0.0, 2.0, 2.0, 1.0, 0.0, -1.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 27...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 28
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_28
Updating the policy...
Num trajs in buffer: 48
Num params in buffer: 48
response-og: params[0]: -2.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.0, params[5]: 2.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0  
I chose non‑zero weights to let the policy react to the state rather than be constant.  
- For the left‑thrust action (action 0) I set negative weights on both position and velocity (‑2.0, ‑2.0) so that when the car is far left or moving left the linear score becomes high, encouraging a left push.  
- For the right‑thrust action (action 2) I set positive weights on position and velocity (2.0, 2.0) so that when the car is farther right or moving right the score for pushing right rises.  
- The “no‑thrust” action (action 1) is given a large negative bias (‑5.0) and zero weights, effectively disabling it.  
- All biases for actions 0 and 2 are set to 0.0, letting the weighted terms drive the decision.  
This linear decision surface should approximate the classic “push left when velocity is negative, push right when velocity is positive” rule, which is known to solve MountainCar much faster than the constant‑action policies that only achieved ~‑158 reward. By exploring with a step size of 1.0 around the previously successful (all‑zero‑weight) region, this parameter set is likely to improve the episodic return toward the global optimum (~‑120).
response: params[0]: -2.0, params[1]: -2.0, params[2]: 0.0, params[3]: 0.0, params[4]: 2.0, params[5]: 2.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0  
[-2.0, -2.0, 0.0, 0.0, 2.0, 2.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 28...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 29
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_29
Updating the policy...
Num trajs in buffer: 49
Num params in buffer: 49
response-og: 0.0 -6.0 0.0 0.0 0.0 6.0 0.0 -5.0 0.0
response: 0.0 -6.0 0.0 0.0 0.0 6.0 0.0 -5.0 0.0
[0.0, -6.0, 0.0, 0.0, 0.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 29...
Results: [-115.0, -160.0, -182.0, -121.0, -93.0, -173.0, -166.0, -96.0, -189.0, -106.0, -106.0, -161.0, -105.0, -91.0, -161.0, -107.0, -159.0, -107.0, -93.0, -194.0]
1th trial attempt succeeded in training
Episode: 30
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_30
Updating the policy...
Num trajs in buffer: 50
Num params in buffer: 50
response-og: params[0]: -1.0; params[1]: -6.0; params[2]: 0.0; params[3]: 0.0; params[4]: 1.0; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: -1.0; params[1]: -6.0; params[2]: 0.0; params[3]: 0.0; params[4]: 1.0; params[5]: 6.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[-1.0, -6.0, 0.0, 0.0, 1.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 30...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 31
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_31
Updating the policy...
Num trajs in buffer: 51
Num params in buffer: 51
response-og: params[0]: -5.0, params[1]: -6.0, params[2]: 0.0, params[3]: 0.0, params[4]: 5.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: -5.0, params[1]: -6.0, params[2]: 0.0, params[3]: 0.0, params[4]: 5.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[-5.0, -6.0, 0.0, 0.0, 5.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 31...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 32
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_32
Updating the policy...
Num trajs in buffer: 52
Num params in buffer: 52
response-og: params[0]: 0.0; params[1]: -6.0; params[2]: 0.0; params[3]: 0.0; params[4]: 0.0; params[5]: 6.0; params[6]: 0.0; params[7]: -3.0; params[8]: 0.0
response: params[0]: 0.0; params[1]: -6.0; params[2]: 0.0; params[3]: 0.0; params[4]: 0.0; params[5]: 6.0; params[6]: 0.0; params[7]: -3.0; params[8]: 0.0
[0.0, -6.0, 0.0, 0.0, 0.0, 6.0, 0.0, -3.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 32...
Results: [-174.0, -200.0, -200.0, -200.0, -200.0, -173.0, -200.0, -200.0, -200.0, -200.0, -171.0, -200.0, -200.0, -200.0, -200.0, -200.0, -173.0, -200.0, -172.0, -200.0]
1th trial attempt succeeded in training
Episode: 33
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_33
Updating the policy...
Num trajs in buffer: 53
Num params in buffer: 53
response-og: params[0]: 0.0; params[1]: -6.0; params[2]: 0.0; params[3]: 0.0; params[4]: 0.0; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
Explanation: This candidate keeps the strong position weight for the “no‑acceleration” action (‑6) and the maximal velocity weight for “right” acceleration (6) as they proved effective, while making the bias for “no‑acceleration” slightly more negative (‑6) to encourage left thrust longer before switching, aiming to reduce episode length toward the target reward near –120.
response: params[0]: 0.0; params[1]: -6.0; params[2]: 0.0; params[3]: 0.0; params[4]: 0.0; params[5]: 6.0; params[6]: 0.0; params[7]: -6.0; params[8]: 0.0
[0.0, -6.0, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 33...
Results: [-157.0, -157.0, -162.0, -87.0, -166.0, -91.0, -89.0, -157.0, -159.0, -159.0, -89.0, -163.0, -161.0, -181.0, -161.0, -88.0, -169.0, -96.0, -93.0, -161.0]
1th trial attempt succeeded in training
Episode: 34
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_34
Updating the policy...
Num trajs in buffer: 54
Num params in buffer: 54
response-og: params[0]: -1.0, params[1]: -6.0, params[2]: 0.0, params[3]: 0.0, params[4]: 1.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
response: params[0]: -1.0, params[1]: -6.0, params[2]: 0.0, params[3]: 0.0, params[4]: 1.0, params[5]: 6.0, params[6]: 0.0, params[7]: -5.0, params[8]: 0.0
[-1.0, -6.0, 0.0, 0.0, 1.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 34...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 35
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_35
Updating the policy...
Num trajs in buffer: 55
Num params in buffer: 55
response-og: params[0]: -1; params[1]: -6; params[2]: 0; params[3]: 0; params[4]: 1; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
response: params[0]: -1; params[1]: -6; params[2]: 0; params[3]: 0; params[4]: 1; params[5]: 6; params[6]: 0; params[7]: -5; params[8]: 0
[-1.0, -6.0, 0.0, 0.0, 1.0, 6.0, 0.0, -5.0, 0.0]
(3, 3)
(9,)
(3, 3)
Policy updated!
Rolling out episode 35...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
1th trial attempt succeeded in training
Episode: 36
Creating log directory: ablation-logs/mcd-logs/baseline/trial_3/episode_36
Updating the policy...
Num trajs in buffer: 56
Num params in buffer: 56
response-og: params[0]: -2.0; params[1]: -5.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.0; params[5]: 5.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
response: params[0]: -2.0; params[1]: -5.0; params[2]: 0.0; params[3]: 0.0; params[4]: 2.0; params[5]: 5.0; params[6]: 0.0; params[7]: -5.0; params[8]: 0.0
[-2.0, -5.0, 0.0, 0.0, 2.0, 5.0, 0.0, -5.0, 0.0]
